{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.11, 'neu': 0.89, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.0, 'neu': 0.593, 'pos': 0.407, 'compound': 0.6705}
{'neg': 0.412, 'neu': 0.588, 'pos': 0.0, 'compound': -0.6808}
{'neg': 0.208, 'neu': 0.792, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.282, 'neu': 0.485, 'pos': 0.233, 'compound': -0.128}
{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}
{'neg': 0.0, 'neu': 0.795, 'pos': 0.205, 'compound': 0.2023}
{'neg': 0.172, 'neu': 0.574, 'pos': 0.254, 'compound': 0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.272, 'neu': 0.728, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.0772}
{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.209, 'neu': 0.608, 'pos': 0.182, 'compound': -0.1027}
{'neg': 0.225, 'neu': 0.775, 'pos': 0.0, 'compound': -0.4404}
{'neg': 0.349, 'neu': 0.542, 'pos': 0.108, 'compound': -0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.2023}
{'neg': 0.289, 'neu': 0.711, 'pos': 0.0, 'compound': -0.7269}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.467, 'neu': 0.533, 'pos': 0.0, 'compound': -0.836}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.6124}
{'neg': 0.0, 'neu': 0.746, 'pos': 0.254, 'compound': 0.5267}
{'neg': 0.0, 'neu': 0.629, 'pos': 0.371, 'compound': 0.6486}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.325, 'neu': 0.675, 'pos': 0.0, 'compound': -0.6486}
{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.2942}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.123, 'neu': 0.877, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 0.845, 'pos': 0.155, 'compound': 0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.466, 'neu': 0.452, 'pos': 0.081, 'compound': -0.8591}
{'neg': 0.13, 'neu': 0.745, 'pos': 0.124, 'compound': -0.0258}
{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.279, 'neu': 0.721, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.4019}
{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.765}
{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.128}
{'neg': 0.277, 'neu': 0.723, 'pos': 0.0, 'compound': -0.7579}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.0258}
{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}
{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.4019}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}
{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.4019}
{'neg': 0.243, 'neu': 0.757, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.181, 'neu': 0.819, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.157, 'neu': 0.707, 'pos': 0.136, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.487, 'neu': 0.513, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.328, 'neu': 0.672, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.34, 'neu': 0.66, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.519, 'neu': 0.481, 'pos': 0.0, 'compound': -0.8957}
{'neg': 0.113, 'neu': 0.692, 'pos': 0.195, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.243, 'neu': 0.757, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.618, 'neu': 0.382, 'pos': 0.0, 'compound': -0.8658}
{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.0772}
{'neg': 0.175, 'neu': 0.825, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.315, 'neu': 0.685, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.257, 'neu': 0.743, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.114, 'neu': 0.886, 'pos': 0.0, 'compound': -0.2023}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.0, 'neu': 0.842, 'pos': 0.158, 'compound': 0.128}
{'neg': 0.415, 'neu': 0.585, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.126, 'neu': 0.771, 'pos': 0.103, 'compound': -0.0931}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.137, 'neu': 0.863, 'pos': 0.0, 'compound': -0.2263}
{'neg': 0.409, 'neu': 0.591, 'pos': 0.0, 'compound': -0.8658}
{'neg': 0.466, 'neu': 0.534, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.5994}
{'neg': 0.695, 'neu': 0.305, 'pos': 0.0, 'compound': -0.886}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.307, 'neu': 0.693, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.351, 'neu': 0.649, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.529, 'neu': 0.471, 'pos': 0.0, 'compound': -0.875}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.128}
{'neg': 0.11, 'neu': 0.845, 'pos': 0.045, 'compound': -0.5106}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}
{'neg': 0.107, 'neu': 0.893, 'pos': 0.0, 'compound': -0.2023}
{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.128}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.248, 'neu': 0.579, 'pos': 0.174, 'compound': -0.2263}
{'neg': 0.25, 'neu': 0.75, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.321, 'neu': 0.679, 'pos': 0.0, 'compound': -0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.153, 'neu': 0.764, 'pos': 0.083, 'compound': -0.2732}
{'neg': 0.109, 'neu': 0.746, 'pos': 0.144, 'compound': 0.1779}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.7717}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.0772}
{'neg': 0.278, 'neu': 0.722, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.321, 'neu': 0.679, 'pos': 0.0, 'compound': -0.6369}
{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.296}
{'neg': 0.276, 'neu': 0.724, 'pos': 0.0, 'compound': -0.6369}
{'neg': 0.371, 'neu': 0.629, 'pos': 0.0, 'compound': -0.7579}
{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.3612}
{'neg': 0.245, 'neu': 0.755, 'pos': 0.0, 'compound': -0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.172, 'neu': 0.625, 'pos': 0.203, 'compound': 0.1027}
{'neg': 0.583, 'neu': 0.417, 'pos': 0.0, 'compound': -0.7906}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.444, 'neu': 0.556, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.508, 'neu': 0.492, 'pos': 0.0, 'compound': -0.8519}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}
{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}
{'neg': 0.197, 'neu': 0.803, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.338, 'neu': 0.662, 'pos': 0.0, 'compound': -0.6249}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.853, 'pos': 0.147, 'compound': 0.2263}
{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.192, 'neu': 0.583, 'pos': 0.225, 'compound': 0.1027}
{'neg': 0.281, 'neu': 0.719, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.4168}
{'neg': 0.485, 'neu': 0.515, 'pos': 0.0, 'compound': -0.8555}
{'neg': 0.271, 'neu': 0.729, 'pos': 0.0, 'compound': -0.6239}
{'neg': 0.0, 'neu': 0.773, 'pos': 0.227, 'compound': 0.802}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.34}
{'neg': 0.538, 'neu': 0.462, 'pos': 0.0, 'compound': -0.7906}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.2023}
{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.184, 'neu': 0.816, 'pos': 0.0, 'compound': -0.2023}
{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.4019}
{'neg': 0.089, 'neu': 0.698, 'pos': 0.213, 'compound': 0.4939}
{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.764, 'pos': 0.236, 'compound': 0.5267}
{'neg': 0.0, 'neu': 0.679, 'pos': 0.321, 'compound': 0.6369}
{'neg': 0.406, 'neu': 0.471, 'pos': 0.124, 'compound': -0.7003}
{'neg': 0.571, 'neu': 0.429, 'pos': 0.0, 'compound': -0.9231}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.574, 'pos': 0.426, 'compound': 0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.197, 'neu': 0.803, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.743}
{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.0772}
{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.1779}
{'neg': 0.489, 'neu': 0.511, 'pos': 0.0, 'compound': -0.7717}
{'neg': 0.0, 'neu': 0.735, 'pos': 0.265, 'compound': 0.5574}
{'neg': 0.325, 'neu': 0.675, 'pos': 0.0, 'compound': -0.8779}
{'neg': 0.394, 'neu': 0.606, 'pos': 0.0, 'compound': -0.6369}
{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.4215}
{'neg': 0.368, 'neu': 0.632, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.6808}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.176, 'neu': 0.824, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.126, 'neu': 0.756, 'pos': 0.118, 'compound': -0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.25, 'neu': 0.75, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.362, 'neu': 0.638, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.328, 'neu': 0.672, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.331, 'neu': 0.483, 'pos': 0.186, 'compound': -0.2732}
{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.4939}
{'neg': 0.205, 'neu': 0.455, 'pos': 0.341, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.719, 'pos': 0.281, 'compound': 0.5994}
{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4019}
{'neg': 0.31, 'neu': 0.69, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.0772}
{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.347, 'neu': 0.653, 'pos': 0.0, 'compound': -0.7845}
{'neg': 0.191, 'neu': 0.809, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.188, 'neu': 0.667, 'pos': 0.145, 'compound': -0.1779}
{'neg': 0.122, 'neu': 0.698, 'pos': 0.18, 'compound': 0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.281, 'neu': 0.719, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.389, 'neu': 0.611, 'pos': 0.0, 'compound': -0.7906}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.216, 'neu': 0.541, 'pos': 0.243, 'compound': 0.0772}
{'neg': 0.228, 'neu': 0.772, 'pos': 0.0, 'compound': -0.8807}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.122, 'neu': 0.687, 'pos': 0.191, 'compound': 0.2263}
{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.77, 'neu': 0.23, 'pos': 0.0, 'compound': -0.7717}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
