{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.219, 'neu': 0.781, 'pos': 0.0, 'compound': -0.4215}
{'neg': 0.0, 'neu': 0.611, 'pos': 0.389, 'compound': 0.6249}
{'neg': 0.301, 'neu': 0.699, 'pos': 0.0, 'compound': -0.7845}
{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.6369}
{'neg': 0.071, 'neu': 0.852, 'pos': 0.077, 'compound': 0.0258}
{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.203, 'neu': 0.696, 'pos': 0.101, 'compound': -0.4427}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.117, 'neu': 0.691, 'pos': 0.191, 'compound': 0.34}
{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.0772}
{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.296}
{'neg': 0.207, 'neu': 0.793, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2263}
{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.4215}
{'neg': 0.0, 'neu': 0.845, 'pos': 0.155, 'compound': 0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.189, 'neu': 0.756, 'pos': 0.055, 'compound': -0.6369}
{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.6808}
{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.7783}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.3875}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.0258}
{'neg': 0.38, 'neu': 0.365, 'pos': 0.255, 'compound': -0.4019}
{'neg': 0.152, 'neu': 0.506, 'pos': 0.342, 'compound': 0.4588}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.156, 'neu': 0.699, 'pos': 0.145, 'compound': -0.0516}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.228, 'neu': 0.435, 'pos': 0.337, 'compound': 0.25}
{'neg': 0.102, 'neu': 0.667, 'pos': 0.231, 'compound': 0.4404}
{'neg': 0.174, 'neu': 0.73, 'pos': 0.096, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.402, 'neu': 0.598, 'pos': 0.0, 'compound': -0.8555}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.3612}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.642, 'pos': 0.358, 'compound': 0.5994}
{'neg': 0.185, 'neu': 0.588, 'pos': 0.227, 'compound': 0.128}
{'neg': 0.277, 'neu': 0.723, 'pos': 0.0, 'compound': -0.6808}
{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.227, 'neu': 0.773, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.702, 'pos': 0.298, 'compound': 0.5267}
{'neg': 0.479, 'neu': 0.521, 'pos': 0.0, 'compound': -0.8054}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.34}
